work_date,employee_id,employee_name,role,branch_code,hours,hourly_rate,cost,currency
2025-01-01,3SC-RYD-E001,Employee 001,Barista,3SC-RYD,7.89,22.0,173.58,SAR
2025-01-01,3SC-RYD-E002,Employee 002,Barista,3SC-RYD,6.81,22.0,149.82,SAR
2025-01-01,3SC-RYD-E003,Employee 003,Shift Lead,3SC-RYD,4.71,30.0,141.3,SAR
2025-01-01,3SC-RYD2-E005,Employee 005,Barista,3SC-RYD2,6.77,22.0,148.94,SAR
2025-01-01,3SC-RYD2-E008,Employee 008,Shift Lead,3SC-RYD2,8.86,30.0,265.8,SAR
2025-01-02,3SC-RYD-E001,Employee 001,Barista,3SC-RYD,8.26,22.0,181.72,SAR
2025-01-02,3SC-RYD-E002,Employee 002,Barista,3SC-RYD,8.87,22.0,195.14,SAR
2025-01-02,3SC-RYD-E003,Employee 003,Shift Lead,3SC-RYD,8.46,30.0,253.8,SAR
2025-01-02,3SC-RYD-E004,Employee 004,Shift Lead,3SC-RYD,4.08,30.0,122.4,SAR
2025-01-02,3SC-RYD2-E006,Employee 006,Barista,3SC-RYD2,8.04,22.0,176.88,SAR
2025-01-02,3SC-RYD2-E007,Employee 007,Shift Lead,3SC-RYD2,7.73,30.0,231.9,SAR
2025-01-02,3SC-RYD2-E008,Employee 008,Shift Lead,3SC-RYD2,4.05,30.0,121.5,SAR
2025-01-03,3SC-RYD-E002,Employee 002,Barista,3SC-RYD,5.71,22.0,125.62,SAR
2025-01-03,3SC-RYD-E003,Employee 003,Shift Lead,3SC-RYD,8.25,30.0,247.5,SAR
2025-01-03,3SC-RYD-E004,Employee 004,Shift Lead,3SC-RYD,8.15,30.0,244.5,SAR
2025-01-03,3SC-RYD2-E005,Employee 005,Barista,3SC-RYD2,8.15,22.0,179.3,SAR
2025-01-03,3SC-RYD2-E006,Employee 006,Barista,3SC-RYD2,6.44,22.0,141.68,SAR
2025-01-03,3SC-RYD2-E007,Employee 007,Shift Lead,3SC-RYD2,5.32,30.0,159.6,SAR
2025-01-04,3SC-RYD-E001,Employee 001,Barista,3SC-RYD,5.94,22.0,130.68,SAR
2025-01-04,3SC-RYD-E002,Employee 002,Barista,3SC-RYD,4.55,22.0,100.1,SAR
2025-01-04,3SC-RYD-E003,Employee 003,Shift Lead,3SC-RYD,6.55,30.0,196.5,SAR
2025-01-04,3SC-RYD-E004,Employee 004,Shift Lead,3SC-RYD,8.92,30.0,267.6,SAR
2025-01-04,3SC-RYD2-E005,Employee 005,Barista,3SC-RYD2,5.8,22.0,127.6,SAR
2025-01-04,3SC-RYD2-E006,Employee 006,Barista,3SC-RYD2,7.49,22.0,164.78,SAR
2025-01-04,3SC-RYD2-E007,Employee 007,Shift Lead,3SC-RYD2,6.53,30.0,195.9,SAR
2025-01-04,3SC-RYD2-E008,Employee 008,Shift Lead,3SC-RYD2,6.38,30.0,191.4,SAR
2025-01-05,3SC-RYD-E001,Employee 001,Barista,3SC-RYD,5.83,22.0,128.26,SAR
2025-01-05,3SC-RYD-E002,Employee 002,Barista,3SC-RYD,4.39,22.0,96.58,SAR
2025-01-05,3SC-RYD-E003,Employee 003,Shift Lead,3SC-RYD,4.15,30.0,124.5,SAR
2025-01-05,3SC-RYD-E004,Employee 004,Shift Lead,3SC-RYD,5.19,30.0,155.7,SAR
2025-01-05,3SC-RYD2-E005,Employee 005,Barista,3SC-RYD2,8.28,22.0,182.16,SAR
